code;name;street_adress;number_adress;district_adress;cep_adress;phone;id_zone_adress
44010;EM PARQUE ITARARE;RUA JORNALISTA ANTONIO DINIZ;2834;PARQUE IDEAL;64078670;8632157915;3
44011;EM ALTINA CASTELO BRANCO;RUA ADAO MEDEIROS SOARES;2945;PARQUE IDEAL;64078650;8632357706;3
44020;EM MOCAMBINHO;RUA LOURIVAL PEREIRA DA SILVA;6000;MOCAMBINHO;64010015;8632157965;2
44021;CMEI ADELAIDE FONTENELI;RUA PROFESSOR FERNANDO MARQUES;1251;PORENQUANTO;64002560;8632162632;2
44022;CMEI JOFFRE CASTELO BRANCO;ALAMEDA PARNAIBA;2171;MARQUES;64002475;86988053663;2
44023;CMEI JOAO MENDES OLIMPIO DE MELO;RUA FARMACEUTICO JOSE PEREIRA LOPES - LADO IMPAR;2845;RENASCENCA;64082250;8632346940;3
44024;CMEI DO MOCAMBINHO;AVENIDA JORNALISTA JOSIPIO LUSTOSA;33;MOCAMBINHO;64010465;8632241504;2
44027;CMEI ANITA FERRAZ;ALTO ALTOS;5185;ALTO ALEGRE;64008100;8632256254;2
44029;CMEI TIA MONICA;RUA PRESIDENTE LINCOLN;4792;SAO JOAQUIM;64004270;8632162187;2
44032;CMEI ABC;RUA BRANCA;3760;SATELITE;64059410;8632345543;1
44033;CMEI DANIELZINHO;RUA MELVIN JONES;4181;PICARREIRA;64055420;8632332690;1
44034;CMEI TIA ZORAIDE ALMEIDA;RUA MONSENHOR CICERO PORTELA;3055;PICARREIRA II;64056600;8632311608;1
44035;CMEI TIA ERINELDA VEIGA;RUA BENEDITO DA SILVEIRA;2824;PLANALTO;64050240;8632320419;1
44036;CMEI EMERSON DE JESUS SILVA;RUA FILOMENA LAGES DE CARVALHO;1091;ITARARE;64077125;8632354824;3
44037;CMEI HELENA MARIA RODRIGUES DE CARVALHO;RUA JOSE MARQUES DA ROCHA;2361;ITAPERU;64007838;8632166216;2
44038;EM PARQUE PIAUI;AVENIDA HENRY WALL DE CARVALHO;S/N;TRIUNFO;64022050;8632157962;4
44039;CMEI PEDRO MENDES RIBEIRO;RUA GABRIEL FERREIRA ZONA SUL;1966;CENTRO;64001250;8632295687;4
44040;CMEI PROFESSORA ANTONIA NONATO;RUA ESCRAVA ESPERANCA GARCIA;1260;ILHOTAS;64014080;8632217918;4
44042;CMEI PRESIDENTE COSTA E SILVA;RUA IV CONJUNTO MONTE CASTELO 2051;2051;REDENCAO;64017810;86999548761;4
44043;CMEI PROFESSORA MARIA DO CARMO NUNES;RUA ENGRAXATE GIL OLIVEIRA;1345;PARQUE PIAUI;64025550;8632202952;4
44044;CMEI LUIZ GONZAGA PIRES;RUA DEPUTADO EDSON DIAS FERREIRA;3199;BELA VISTA;64030450;8632211220;4
44045;CMEI TIA FRANCISQUINHA;RUA DOMINGOS ALVES DE HOLANDA;3470;SANTA CRUZ;64028770;8632118235;4
44046;CMEI RENATINHA;AVENIDA DEPUTADO ULISSES GUIMARAES - LADO IMPAR;2121;PROMORAR;64027330;8632118480;4
44047;CMEI IMACULADA CONCEICAO;RUA ESPERANTO;765;MONTE CASTELO;64016230;8632173038;4
44048;CMEI NOSSA SENHORA DA PAZ;RUA PIRACURUCA;3146;TRES ANDARES;64017780;8632170202;4
44049;CMEI MARCOS VILACA;RUA SANTA MARIA GORETTI;2522;TRES ANDARES;64017735;8632165685;4
44050;CMEI CIRANDINHA;RUA CANADA;794;CIDADE NOVA;64016610;8632185838;3
44051;CMEI NOSSA SENHORA MARIA AUXILIADORA;RUA SETE QUEDAS PRQ RODOVIARIO;4405;CATARINA;64023705;8632110995;4
44052;CMEI PARQUE SAO JOAO;RUA JACOB MARTINS;765;SANTA LUZIA;64020095;8632166082;4
44053;CMEI SANTA CRUZ;RUA D VL STA CRUZ;7740;SANTA CRUZ;64028818;8632273025;4
44054;CMEI SANTO ANTONIO;RUA RITA DE CASSIA VL MARIANA;3490;SANTO ANTONIO;64028450;8632195601;4
44055;CMEI PROFESSOR GILBERTO RIBEIRO DA SILVA;RUA JOAO DE BARRO - LADO IMPAR;1411;PEDRA MOLE;64065030;8632328454;1
44056;CMEI MARINA SOARES DA SILVA;CONJUNTO HABITAR BRASIL;1720;PEDRA MOLE;64065020;8632316439;1
44057;CMEI PROFESSORA MARIA ALDINEIA RODRIGUES DA SILVA;RUA URANO;4145;SATELITE;64059230;8632315900;1
44058;CMEI PROFESSORA HILDA MARIA LEMOS DOS SANTOS;AVENIDA PROFESSOR MARIANO DA SILVA NETO;2010;SANTA MARIA;64012351;8632267310;2
44059;CMEI PROFESSORA ZELIA CALIXTO DE ARAUJO SOUSA;AVENIDA AMADEUS PAULO;2778;MONTE ALEGRE;64011030;8632251200;2
44060;CMEI RAIMUNDA MARTINS NUNES PORTELA;RUA ARACRUZ;4606;PORTO DO CENTRO;64060360;8632167822;1
44061;CMEI TERESINHA DE JESUS E SILVA;RUA SAO RAIMUNDO;1852;TODOS OS SANTOS;64088620;8632354436;3
44062;CMEI SANTA FRANCISCA CABRINI;RUA NOSSA SENHORA DO CARMO VL IMA DULCE;4353;ANGELIM;64040675;8632191444;4
44063;CMEI ALDA MARIA ALMENDRA FREITAS CASTELO BRANCO;POVOADO SANTA TERESA;S/N;POVOADO SANTA TERESA;64000180;8632312727;1
44065;CMEI JOAO PAULO II;RUA NEUSINA PEREIRA DA SILVA;4950;SANTANA;64097032;8632333612;3
44066;CMEI MADRE TERESA DE CALCUTA;ALTO OITO;3705;VALE QUEM TEM;64057515;8632349961;1
44067;CMEI DALAI LAMA;RUA 03 DE ABRIL S/N;S/N;POVOADO BOA HORA;64012991;8632381026;2
44069;CMEI CHICO MENDES;RUA DOUTOR VALDEI MANOEL RODRIGUES;5925;ESPLANADA;64039440;8632195709;4
44071;CMEI MAHATMA GANDHI;RUA JORNALISTA MARIO SOARES RES C VERDE;4050;SAMAPI;64058340;8632311423;1
44074;CMEI MARIA ALVES DA SILVA SANTOS;RUA AREOLINO DE ABREU;1507;CENTRO;64000180;8632170165;4
44075;CMEI SAGRADO CORACAO DE JESUS;ESTRADA TRADA DA TABOCA DO PAU FERRADO CUIDOS;S/N;POVOADO TABOCA DO PAU FERRADO;64090991;86994383647;3
44077;CMEI CHICO XAVIER;RUA RIO VERDE LOT RENASCENCA III;2904;SAO SEBASTIAO;64084022;8632349596;3
44078;CMEI ANTONIO ALVES DE HOLANDA;ESTRADA DA CACIMBA VELHA POVOADO NOVA CAJAIBA;S/N;AREA RURAL DE TERESINA;64000180;8688126397;1
44080;CMEI FRANCISCA DE SOUSA PACHECO;RUA NOVE CJ DIGNIDADE;S/N;ANGELIM;64034797;8632277680;4
44081;CMEI AMELIA BEVILAQUA;RUA MARIANO GAIOSO;6001;SANTA MARIA;64012440;8632269734;2
44082;CMEI JOSE JOAO DE MAGALHAES BRAGA;RUA REGINA CELIA;5820;SANTA MARIA;64012620;8632263407;2
44083;CMEI ARVORES VERDES;ESTRADA TRADA VALE QUEM TEMCACIMBA VELHA;S/N;AREA RURAL DE TERESINA;64057990;8632356287;1
44084;CMEI VALQUIRIA FERRAZ SOUSA;AVENIDA MARANHAO;2205;VERMELHA;64018100;8632296616;1
44085;CMEI MARIA AMELIA FREITAS MENDES DE OLIVEIRA;MONTE ALTINOPOLIS LOT O MONTEIRO;6468;URUGUAI;64073350;8632345160;4
44086;CMEI JOAO NONON DE MOURA FONTES IBIAPINA;CONJUNTO JOAO PAULO II;S/N;ANGELIM;64000180;8632273287;1
44087;CMEI RECANTO DOS PASSAROS;LOTEAMENTO TEAMENTO RECANTO DOS PASSAROS;6000;TODOS OS SANTOS;64089100;8632359391;4
44088;CMEI SAO VICENTE;ACESSO CPC SAO VICENTE;S/N;SOCOPO;64063820;8632348369;4
44089;CMEI CHAPADINHA SUL;BR - 316 - KM 24 POVOADO CHAPADINHA SUL;S/N;CHAPADINHA SUL;64022990;8632020018;3
44090;CMEI SANTA MARIA;RUA DEOCLECIO BRITO;2381;PLANALTO;64050050;8632161977;1
44091;EM DOM MIGUEL CAMARA;AVENIDA ININGA;900;FATIMA;64049538;8632343681;4
44093;CMEI TIA LYGIA;AVENIDA HIGINO CUNHA;1290;ILHOTAS;64014220;8632311543;4
44094;CMEI PROFESSOR FRANCISCO DAS CHAGAS VENANCIO;AVENIDA DEZENOVE DE OUTUBRO - DE 16071608 AO FIM;2220;LOURIVAL PARENTE;64023638;8632165086;1
44096;CMEI ZELIA GATTAI AMADO;RUA PEDRO BRITO;1605;PARQUE ALVORADA;64004480;8632132005;1
44097;CMEI PROFESSORA ROSEANA MARIA MARTINS DE LIMA;RUA PROFESSOR FLAVIO TEIXEIRA DE ABREU;5533;VALE QUEM TEM;64057158;8632345693;4
44098;CMEI PROFESSOR JULIO CESAR ARAUJO DE OLIVEIRA;ADRO PRESIDENTE JANIO QUADROS;1851;SANTA LIA;64058780;8632161519;4
44099;CMEI RUTH CORREIA LEITE CARDOSO;AVENIDA SANTA MADRE PAULINA;2300;ANGELIM;64040605;8632297121;2
44100;EM EURIPEDES DE AGUIAR;RUA COELHO DE RESENDE;1825;MARQUES;64002470;8632157954;1
44102;EM DELMIRA COELHO MACHADO;RUA BOM JESUS;4048;BUENOS AIRES;64009215;8632157675;1
44103;EM DEPUTADO ANTONIO GAYOSO;RUA RUI BARBOSA ZONA NORTE - LADO IMPAR;3809;SAO JOAQUIM;64005355;8632174169;4
44104;EM DOMINGOS AFONSO MAFRENSE;RUA CARTEIRO PINTASSILGO;1032;MAFRENSE;64005690;8632157972;2
44105;EM IOLANDA RAULINO;ALAMEDA AMEDA DOMINGOS AFONSO MAFRENSE;6581;POTI VELHO;64004780;8632157970;2
44106;EM JOSE NELSON DE CARVALHO;RUA BASILIO ALVES DE CARVALHO;1909;PARQUE ALVORADA;64004470;8632134667;2
44107;EM MURILO BRAGA;RUA COELHO DE RESENDE;1649;MARQUES;64002470;8632157951;2
44108;EM NOVA BRASILIA;RUA JOAO RAMALHO;1182;NOVA BRASILIA;64004560;8632157980;2
44109;EM PROFESSOR JOSE CARLOS;RUA BATALHA;2599;REAL COPAGRI;64007645;8632157968;2
44110;EM AMBIENTAL 15 DE OUTUBRO;AVENIDA DUQUE DE CAXIAS;3470;AGUA MINERAL;64006245;8632157969;2
44111;EM GALILEU VELOSO;ALTO ALTO LONGA;5471;ALTO ALEGRE;64008090;8632256373;2
44112;EM ANTONIO DILSON FERNANDES;RUA ALFERES DEODATO DA COSTA VELOSO;243;SAO JOAQUIM;64005453;8632157974;2
44113;EM MOACI MADEIRA CAMPOS;RUA DEAN RUSK ANDRADE;4726;MOCAMBINHO;64010780;8632157964;2
44116;EM BEZERRA DE MENEZES;RUA RUI BARBOSA ZONA NORTE;2715;ACARAPE;64002105;8632162185;2
44117;EM CLIDENOR DE FREITAS SANTOS;RUA PROFESSORA MARIA DA LUZ- PARQUE BRASIL;2229;PARQUE BRASIL;64012010;8632258534;2
44121;CMEI THEREZA CHRISTINA;RUA BENJAMIN CONSTANT;1642;CENTRO;64000280;8632213916;2
44122;CMEI JOEL MENDES;RUA SIMPLICIO MENDES ZONA NORTE- ATE 921922;991;CENTRO;64001110;8632213267;2
44123;CMEI RAQUEL DE QUEIROZ;QUADRA ADRA J LOT FCA TRINDADE;5805;SANTA MARIA;64012320;8632136403;2
44124;CMEI HELENA MEDEIROS;AVENIDA BOA ESPERANCA;3710;SAO JOAQUIM;64004065;8632174333;2
44125;CMEI RUBEM ALVES;RUA SAO CRISTOVAO PRQ BRASIL II;3595;PARQUE BRASIL;64012089;8632211353;2
44126;CMEI JOAO PAULO DOS REIS VELOSO;AVENIDA SALVADOR FAUSTO CASTELO BRANCO;4950;AROEIRAS;64011515;86988213070;2
44129;CMEI JOAO BATISTA BRITO DE MELO;QUADRA ADRA S RES PAULO DE TARSO;1050;SANTA MARIA;64012840;86988349892;2
44130;CMEI PROFESSOR ROBERTO GONCALVES DE FREITAS;RUA 14;S/N;PARQUE BRASIL III;64013000;8632111438;2
44131;CMEI PROF MARIA OSMARINA MOURA BEZERRA;RUA ANTONIA FLOR LOT JACINTA ANDRADE;S/N;JACINTA ANDRADE;64013457;86988071891;1
44200;EM PROFESSOR ANTILHON RIBEIRO SOARES;RUA DELFIM MOREIRA;1345;LOURIVAL PARENTE;64023280;8632157958;2
44201;EM AREIAS;AVENIDA HENRY WALL DE CARVALHO - LADO IMPAR;7791;AREIAS;64027690;8632157960;2
44202;EM JOSE AUTO DE ABREU;RUA PIO IX;2570;VERMELHA;64018230;8632157977;2
44203;EM LUIS FORTES;RUA DELFIM MOREIRA;1345;LOURIVAL PARENTE;64023280;8632157959;4
44204;EM MASCARENHAS DE MORAIS;RUA JOSE OMMATI;1345;ILHOTAS;64015050;8632157956;4
44205;EM SIMOES FILHO;AVENIDA ABDIAS NEVES;1520;CRISTO REI;64015300;8632157966;4
44207;EM PROFESSOR DIDACIO SILVA;RUA MARECHAL HERMES DA FONSECA;5105;LOURIVAL PARENTE;64022150;8632204767;4
44209;EM PROFESSORA CRISTINA EVANGELISTA;RUA PIRACURUCA;1345;TRES ANDARES;64017780;8632157979;4
44210;EM PROFESSOR BENJAMIM SOARES DE CARVALHO;RUA LUIZ FERRAZ;1345;MACAUBA;64016055;8632157978;4
44211;EM PROFESSOR ALCIDES LEBRE;RUA ODISSEIA;1345;TRES ANDARES;64016715;8632157690;4
44212;EM JOAO PAULO I;RUA CELSO PINHEIRO SN - SAO LOURENCO;S/N;ALEGRIA;64039990;8632157671;4
44213;EM PROFESSORA ANA BUGYJA BRITO;RUA ASSARE;2316;SANTA CRUZ;64028815;8632112615;4
44214;EM MONSENHOR MATEUS RUFINO;RUA SANTA MARTA PRQ RODOVIARIO;1345;CATARINA;64023715;8632157976;4
44215;EM PROFESSOR VALDEMAR SANDES;RUA CURITIBA;1345;SANTO ANTONIO;64028220;8632157633;4
44216;EM PROFESSOR OFELIO LEITAO;AVENIDA AYRTON SENA;1345;ESPLANADA;64039480;8632157981;4
44217;EM IRMA DULCE;RUA SAO FRANCISCO VL S FCO;3425;SANTO ANTONIO;64032310;8632111938;4
44218;EM PROFESSOR NELSON DO AMARAL SOBREIRA;RUA EGITO P B VISTA;3291;BELA VISTA;64031125;8632154215;4
44219;EM LYSANDRO TITO DE OLIVEIRA;RUA C VL DAGMAR MAZZA;3930;SANTO ANTONIO;64032475;8632157676;4
44220;EM VELHO MONGE;AVENIDA TRES LOT PORTO ALEGRE II;7010;BRASILAR;64035650;8632191047;4
44221;EM DOM HELDER CAMARA;RUA SANTA FRANCISCA CABRINE VL IMA DULCE;7274;ANGELIM;64040315;8632157673;4
44222;EM PROFESSORA ZORAIDE ALMEIDA;RUA TERESA FERREIRA SOARES;9350;ANGELIM;64034401;8632157864;4
44223;EM JORNALISTA JOAO EMILIO FALCAO;RUA FRANCISCO SOUSA ARAUJO, QUADRA 20, RESIDENCIAL VAMOS VER O SOL;4085;PARQUE SUL;64033550;8632157845;4
44224;EM PROFESSORA MARIA DO SOCORRO PEREIRA DA SILVA;QUADRA ADRA J CJ ESPLANADA;4276;ANGELIM;64040780;8632154368;4
44225;EM SANTA CLARA;RUA LUIZA BARBOSA DE MIRANDA;3750;BRASILAR;64035480;8632191266;4
44226;EM RAIMUNDO NONATO MONTEIRO SANTANA;RUA NOSSA SENHORA APARECIDA VL IMA DULCE;2811;ANGELIM;64040485;8632194077;4
44227;EM HINDEMBURGO DOBAL;RUA DENTISTA ACILINO LEITE CJ M COVAS;4675;ANGELIM;64034626;8632273886;4
44228;EM NOSSA SENHORA DA PAZ;RUA PIRACURUCA;3146;TRES ANDARES;64017780;8632157685;4
44229;EM MONTEIRO LOBATO;RUA SAO VALENTINO LOT 7 ESTRELAS;7741;ANGELIM;64040060;8632194538;4
44230;EM GRACILIANO RAMOS;RUA DOIS;6295;PORTAL DA ALEGRIA;64037035;86988420939;4
44231;CMEI ARIANO SUASSUNA;RUA JOSE DA COSTA ARAUJO RES P ALEGRIA II;9370;PORTAL DA ALEGRIA;64037302;86999098101;4
44232;CMEI FRANCISCO HARDI FILHO;AVENIDA NORTE SUL;2650;SANTO ANTONIO;64028350;8632279543;4
44233;CMEI REBECA RIBEIRO NOGUEIRA;RESIDENCIAL SIDENCIAL NOVA ALEGRIA;S/N;SANTO ANTONIO;64000180;8632277360;4
44234;CMEI PARQUE VITORIA;AVENIDA GOVERNADOR ROCHA FURTADO CJ M COVAS;3433;ANGELIM;64034602;86988147820;4
44235;CMEI CECILIA MEIRELES;PARQUE RQUE MARIA EDUARDA;5720;PARQUE JULIANA;64035845;8632192341;4
44236;CMEI CARLOS DRUMMOND DE ANDRADE;AVENIDA JORNALISTA LINDBERG LEITE;9377;PORTAL DA ALEGRIA;64037045;8632154740;4
44237;CMEI ENGENHEIRO MATIAS AUGUSTO DE OLIVEIRA MATOS;RUA JOSE ULISSES LEAL;9152;PORTAL DA ALEGRIA;64037460;8632194811;4
44238;CMEI CASTRO ALVES;RUA PROJETADA 07;7807;ANGELIM;64040790;86998349491;4
44239;CMEI LINDALMA CARVALHO SOARES;RUA CINCO LOTEAMENTO INACIO SOARES;S/N;ANGELICA;64042010;8632246563;4
44240;EM JULIO LOPES LIMA;AVENIDA JORNALISTA LINDBERG LEITE;8765;PORTAL DA ALEGRIA;64037045;86999659818;4
44241;CMEI DOM MIGUEL FENELON CAMARA FILHO;LOTEAMENTO JUDITHE NUNES;8895;PEDRA MIUDA;64038305;8632192904;4
44242;CMEI NOE CERQUEIRA FORTES;RUA JOSE MIGUEL ADAD;8844;PORTAL DA ALEGRIA;64037445;8632192664;4
44243;EM PROF ANA VITORIA DE CARVALHO SANTOS;AVENIDA JORNALISTA LINDBERG LEITE;9042;PORTAL DA ALEGRIA;64037045;86999753179;4
44300;EM PROFESSORA THEREZA NORONHA;AVENIDA JOAO ANTONIO LEITAO - LADO IMPAR;4411;PICARREIRA;64055400;8632157913;4
44301;EM EXTREMA;AVENIDA SAO FRANCISCO - DE 12 A 9999899999;3165;EXTREMA;64076450;8632157850;1
44302;EM FRANCISCO PRADO;RUA MERCURIO;4166;SATELITE;64000180;8632157916;3
44303;EM NOE FORTES;AVENIDA JUIZ JOAO ALMEIDA;2330;ININGA;64049650;8632157892;1
44304;EM PLANALTO ININGA;RUA DEOCLECIO BRITO;3015;PLANALTO;64050050;8632158421;1
44305;EM SANTA MARIA;RUA PROFESSOR ANTONIO SANTOS ROCHA;515;URUGUAI;64073630;8632157890;1
44306;EM TIO BENTES;AVENIDA AVIADOR ROSSINI MORADA LUNA;3452;MORROS;64062200;8632157895;1
44307;EM NOE ARAUJO FORTES;RUA PROFESSOR MACHADO LOPES;5042;ININGA;64048162;8632371686;1
44308;EM VEREADOR JOSE OMMATI;RUA CAPITAO WANDERLEY;2060;PICARREIRA;64056640;8632157914;1
44309;EM DEPUTADO FRANCILIO ALMEIDA;RUA DOM BOSCO;4121;SATELITE;64059370;8632157919;1
44310;EM PROFESSOR VALTER ALENCAR;RUA FARMACEUTICO RAUL BACELLAR;3581;VALE QUEM TEM;64057440;8632157922;1
44311;EM LINDAMIR LIMA;RUA TALMA IRAN LEAL - LADO IMPAR;3840;SATELITE;64059110;8632157917;1
44312;EM PROFESSOR OSCAR OLIMPIO CAVALCANTE;RUA DOUTOR MARIANO MENDES;5602;VALE QUEM TEM;64057325;8632315240;1
44313;EM CASA MEIO NORTE;RUA LUIZ LOPES SOBRINHO;5659;MORROS;64062140;8632157641;1
44314;EM PROFESSORA ALDA RODRIGUES NEIVA;RUA SANTA FILOMENA;8480;TABAJARAS;64067305;8632157649;1
44315;EM MARIO COVAS;AVENIDA ALCIRA RIBEIRO DE CARVALHO;7009;GURUPI;64090125;8632157912;1
44316;EM PROFESSOR JOAO PORFIRIO DE LIMA CORDAO;RUA IVANY VERAS;2900;SAO SEBASTIAO;64084018;8632157898;3
44317;EM ELIAS XIMENES DO PRADO JUNIOR;AVENIDA JANGO LOT NOVA TERESINA;7115;AROEIRAS;64011770;8632157924;3
44318;EM BARJAS NEGRI;RESIDENCIAL SIDENCIAL SOL NASCENTE;1000;COLORADO;64083170;8632157852;1
44319;EM PROFESSOR JOSE CAMILO DA SILVEIRA FILHO;RUA VINTE E TRES LOT E URUGUAI;3260;VALE QUEM TEM;64057501;8632346214;3
44320;EM TORQUATO NETO;RUA BEIRA RIO LOT DARIO Q GALVAO;S/N;BEIRA RIO;64075525;8632157899;1
44321;EM MARIO FAUSTINO;RUA RAIMUNDO ALVES DE CARVALHO, CONJUNTO HABITAR BRASIL;1930;PEDRA MOLE;64065020;8632316396;3
44324;EM DEPUTADO HUMBERTO REIS DA SILVEIRA;LOTEAMENTO QUATRO LOTEAMENTO VITORIA;1514;GURUPI;64090320;8632329349;1
